Player_Name,Club,Season,Goals,Assists
Mohamed Salah,Liverpool FC,2017,32,10
Harry Kane,Tottenham Hotspur,2017,30,2
Raheem Sterling,Manchester City,2017,18,11
Sergio Ag�ero,Manchester City,2017,21,6
Leroy San�,Manchester City,2017,10,15
Kevin De Bruyne,Manchester City,2017,8,16
Romelu Lukaku,Manchester United,2017,16,7
Roberto Firmino,Liverpool FC,2017,15,7
Riyad Mahrez,Leicester City,2017,12,10
Jamie Vardy,Leicester City,2017,20,1
Christian Eriksen,Tottenham Hotspur,2017,10,10
David Silva,Manchester City,2017,9,11
Dele Alli,Tottenham Hotspur,2017,9,10
Alexandre Lacazette,Arsenal FC,2017,14,4
Heung-min Son,Tottenham Hotspur,2017,12,6
�lvaro Morata,Chelsea FC,2017,11,6
Marko Arnautovic,West Ham United,2017,11,6
Sadio Man�,Liverpool FC,2017,10,7
Gabriel Jesus,Manchester City,2017,13,3
Eden Hazard,Chelsea FC,2017,12,4
Paul Pogba,Manchester United,2017,6,10
Alexis S�nchez,Manchester United,2017,9,6
Xherdan Shaqiri,Stoke City,2017,8,7
Pascal Gro�,Brighton & Hove Albion,2017,7,8
Aaron Ramsey,Arsenal FC,2017,7,8
Pierre-Emerick Aubameyang,Arsenal FC,2017,10,4
Anthony Martial,Manchester United,2017,9,5
Ayoze P�rez,Newcastle United,2017,8,5
Jesse Lingard,Manchester United,2017,8,5
Philippe Coutinho,Liverpool FC,2017,7,6
Willian,Chelsea FC,2017,6,7
Glenn Murray,Brighton & Hove Albion,2017,12,
Wayne Rooney,Everton FC,2017,10,2
Wilfried Zaha,Crystal Palace,2017,9,3
Marcus Rashford,Manchester United,2017,7,5
Mesut �zil,Arsenal FC,2017,4,8
Henrikh Mkhitaryan,Arsenal FC,2017,3,9
Chris Wood,Burnley FC,2017,10,1
Luka Milivojevic,Crystal Palace,2017,10,1
Joshua King,AFC Bournemouth,2017,8,3
Manuel Lanzini,West Ham United,2017,5,6
Oumar Niasse,Everton FC,2017,8,2
Callum Wilson,AFC Bournemouth,2017,8,2
Abdoulaye Doucour�,Watford FC,2017,7,3
Salom�n Rond�n,West Bromwich Albion,2017,7,3
Eric Maxim Choupo-Moting,Stoke City,2017,5,5
Dominic Calvert-Lewin,Everton FC,2017,4,6
Alex Oxlade-Chamberlain,Liverpool FC,2017,3,7
J�hann Gu�mundsson,Burnley FC,2017,2,8
Ashley Barnes,Burnley FC,2017,9,
Marcos Alonso,Chelsea FC,2017,7,2
Jordan Ayew,Swansea City,2017,7,2
Bernardo Silva,Manchester City,2017,6,3
Dwight Gayle,Newcastle United,2017,6,3
Dusan Tadic,Southampton FC,2017,6,3
Richarlison,Watford FC,2017,5,4
Marc Albrighton,Leicester City,2017,2,7
Andros Townsend,Crystal Palace,2017,2,7
Javier Hern�ndez,West Ham United,2017,8,
Olivier Giroud,Chelsea FC,2017,7,1
Jay Rodriguez,West Bromwich Albion,2017,7,1
Steve Mouni�,Huddersfield Town,2017,7,1
Mame Diouf,Stoke City,2017,6,2
Shinji Okazaki,Leicester City,2017,6,2
Ryan Fraser,AFC Bournemouth,2017,5,3
Jos� Izquierdo,Brighton & Hove Albion,2017,5,3
Fernandinho,Manchester City,2017,5,3
Christian Benteke,Crystal Palace,2017,3,5
Alex Iwobi,Arsenal FC,2017,3,5
Juan Mata,Manchester United,2017,3,5
Matt Ritchie,Newcastle United,2017,3,5
Joe Allen,Stoke City,2017,2,6
Jordon Ibe,AFC Bournemouth,2017,2,6
Ben Davies,Tottenham Hotspur,2017,2,6
Cesar Azpilicueta,Chelsea FC,2017,2,6
Aaron Cresswell,West Ham United,2017,1,7
Granit Xhaka,Arsenal FC,2017,1,7
Charlie Austin,Southampton FC,2017,7,
Laurent Depoitre,Huddersfield Town,2017,6,1
Troy Deeney,Watford FC,2017,5,2
Andre Gray,Watford FC,2017,5,2
Nacho Monreal,Arsenal FC,2017,5,2
Peter Crouch,Stoke City,2017,5,2
Junior Stanislas,AFC Bournemouth,2017,5,2
Roberto Pereyra,Watford FC,2017,5,2
Danny Welbeck,Arsenal FC,2017,5,2
Aaron Mooy,Huddersfield Town,2017,4,3
Gylfi Sigur�sson,Everton FC,2017,4,3
Emre Can,Liverpool FC,2017,3,4
Andr� Ayew,Swansea City,2017,3,4
Andrew Surman,AFC Bournemouth,2017,2,5
Chris Brunt,West Bromwich Albion,2017,,7
Patrick van Aanholt,Crystal Palace,2017,5,1
James McArthur,Crystal Palace,2017,5,1
Tammy Abraham,Swansea City,2017,5,1
Pedro,Chelsea FC,2017,4,2
James Ward-Prowse,Southampton FC,2017,3,3
Victor Moses,Chelsea FC,2017,3,3
Kelechi Iheanacho,Leicester City,2017,3,3
Theo Walcott,Everton FC,2017,3,3
Cesc F�bregas,Chelsea FC,2017,2,4
Sead Kolasinac,Arsenal FC,2017,2,4
Harry Maguire,Leicester City,2017,2,4
Ashley Young,Manchester United,2017,2,4
Andrew Robertson,Liverpool FC,2017,1,5
Kyle Walker,Manchester City,2017,,6
Cenk Tosun,Everton FC,2017,5,
Manolo Gabbiadini,Southampton FC,2017,5,
Sam Vokes,Burnley FC,2017,4,1
Jermain Defoe,AFC Bournemouth,2017,4,1
Ilkay G�ndogan,Manchester City,2017,4,1
Joselu,Newcastle United,2017,4,1
Danilo,Manchester City,2017,3,2
Nathan Ak�,AFC Bournemouth,2017,2,3
Will Hughes,Watford FC,2017,2,3
Leighton Baines,Everton FC,2017,2,3
H�ctor Beller�n,Arsenal FC,2017,2,3
Cheikhou Kouyat�,West Ham United,2017,2,3
Ruben Loftus-Cheek,Crystal Palace,2017,2,3
Kieran Trippier,Tottenham Hotspur,2017,,5
Nicol�s Otamendi,Manchester City,2017,4,
Chris Smalling,Manchester United,2017,4,
Mark Noble,West Ham United,2017,4,
Marouane Fellaini,Manchester United,2017,4,
Shkodran Mustafi,Arsenal FC,2017,3,1
Michail Antonio,West Ham United,2017,3,1
Demarai Gray,Leicester City,2017,3,1
Anthony Knockaert,Brighton & Hove Albion,2017,3,1
Sam Clucas,Swansea City,2017,3,1
Antonio Valencia,Manchester United,2017,3,1
Tomer Hemed,Brighton & Hove Albion,2017,2,2
Christian Atsu,Newcastle United,2017,2,2
Serge Aurier,Tottenham Hotspur,2017,2,2
Tiemou� Bakayoko,Chelsea FC,2017,2,2
Sofiane Boufal,Southampton FC,2017,2,2
Matt Phillips,West Bromwich Albion,2017,2,2
Jonny Evans,West Bromwich Albion,2017,2,2
Jake Livermore,West Bromwich Albion,2017,2,2
Sung-yueng Ki,Swansea City,2017,2,2
�rik Lamela,Tottenham Hotspur,2017,2,2
Jeff Hendrick,Burnley FC,2017,2,2
Kenedy,Newcastle United,2017,2,2
Adam Smith,AFC Bournemouth,2017,1,3
Nathan Redmond,Southampton FC,2017,1,3
Jack Wilshere,Arsenal FC,2017,1,3
Charlie Daniels,AFC Bournemouth,2017,1,3
Jonjo Shelvey,Newcastle United,2017,1,3
Collin Quaner,Huddersfield Town,2017,,4
Jos� Holebas,Watford FC,2017,,4
Davy Pr�pper,Brighton & Hove Albion,2017,,4
Tom Carroll,Swansea City,2017,,4
Ryan Bertrand,Southampton FC,2017,,4
Iborra,Leicester City,2017,3,
Bakary Sako,Crystal Palace,2017,3,
James Tomkins,Crystal Palace,2017,3,
Steven Davis,Southampton FC,2017,3,
Daryl Janmaat,Watford FC,2017,3,
Andy Carroll,West Ham United,2017,3,
Jamaal Lascelles,Newcastle United,2017,3,
Rajiv van La Parra,Huddersfield Town,2017,3,
Andy King,Swansea City,2017,3,
Dan Gosling,AFC Bournemouth,2017,2,1
Daniel Sturridge,West Bromwich Albion,2017,2,1
Papa N'Diaye,Stoke City,2017,2,1
Antonio R�diger,Chelsea FC,2017,2,1
Alfie Mawson,Swansea City,2017,2,1
Dejan Lovren,Liverpool FC,2017,2,1
Shane Long,Southampton FC,2017,2,1
Jo�o M�rio,West Ham United,2017,2,1
Idrissa Gueye,Everton FC,2017,2,1
Jack Cork,Burnley FC,2017,2,1
Steve Cook,AFC Bournemouth,2017,2,1
Ciaran Clark,Newcastle United,2017,2,1
Scott Arfield,Burnley FC,2017,2,1
Tom Davies,Everton FC,2017,2,1
Michy Batshuayi,Chelsea FC,2017,2,1
Robbie Brady,Burnley FC,2017,1,2
Andr� Carrillo,Watford FC,2017,1,2
Fabian Delph,Manchester City,2017,1,2
Mamadou Sakho,Crystal Palace,2017,1,2
Kevin Long,Burnley FC,2017,1,2
Tom Cleverley,Watford FC,2017,1,2
Georginio Wijnaldum,Liverpool FC,2017,1,2
Arthur Masuaku,West Ham United,2017,,3
Wilfred Ndidi,Leicester City,2017,,3
C�dric Soares,Southampton FC,2017,,3
Dale Stephens,Brighton & Hove Albion,2017,,3
James Milner,Liverpool FC,2017,,3
Matthew Lowton,Burnley FC,2017,,3
Tom Ince,Huddersfield Town,2017,2,
Hal Robson-Kanu,West Bromwich Albion,2017,2,
Pedro Obiang,West Ham United,2017,2,
Laurent Koscielny,Arsenal FC,2017,2,
Craig Dawson,West Bromwich Albion,2017,2,
Lys Mousset,AFC Bournemouth,2017,2,
Diafra Sakho,West Ham United,2017,2,
Ahmed Hegazy,West Bromwich Albion,2017,2,
Momo Diam�,Newcastle United,2017,2,
Jack Stephens,Southampton FC,2017,2,
Ramadan Sobhi,Stoke City,2017,2,
Maya Yoshida,Southampton FC,2017,2,
Wilfried Bony,Swansea City,2017,2,
Christian Kabasele,Watford FC,2017,2,
Dominic Solanke,Liverpool FC,2017,1,1
Jacob Murphy,Newcastle United,2017,1,1
Trent Alexander-Arnold,Liverpool FC,2017,1,1
Mikel Merino,Newcastle United,2017,1,1
Stefano Okaka,Watford FC,2017,1,1
Alex Pritchard,Huddersfield Town,2017,1,1
Ryan Shawcross,Stoke City,2017,1,1
Moussa Sissoko,Tottenham Hotspur,2017,1,1
Islam Slimani,Newcastle United,2017,1,1
Stephen Ward,Burnley FC,2017,1,1
Davide Zappacosta,Chelsea FC,2017,1,1
Solomon March,Brighton & Hove Albion,2017,1,1
Kiko Femen�a,Watford FC,2017,1,1
Vincent Kompany,Manchester City,2017,1,1
Mario Lemina,Southampton FC,2017,1,1
Gareth Barry,West Bromwich Albion,2017,1,1
N'Golo Kant�,Chelsea FC,2017,1,1
Jes�,Stoke City,2017,1,1
Elias Kachunga,Huddersfield Town,2017,1,1
Jordan Henderson,Liverpool FC,2017,1,1
Lewis Dunk,Brighton & Hove Albion,2017,1,1
J�rgen Locadia,Brighton & Hove Albion,2017,1,1
Federico Fern�ndez,Swansea City,2017,1,1
Nemanja Matic,Manchester United,2017,1,1
Steven Defour,Burnley FC,2017,1,1
Leroy Fer,Swansea City,2017,1,1
Darren Fletcher,Stoke City,2017,1,1
Yaya Tour�,Manchester City,2017,,2
Ben Chilwell,Leicester City,2017,,2
Oliver Burke,West Bromwich Albion,2017,,2
Ander Herrera,Manchester United,2017,,2
Eric Dier,Tottenham Hotspur,2017,,2
Kyle Naughton,Swansea City,2017,,2
Florian Lejeune,Newcastle United,2017,,2
Cuco Martina,Everton FC,2017,,2
Aaron Lennon,Burnley FC,2017,,2
Grzegorz Krychowiak,West Bromwich Albion,2017,,2
DeAndre Yedlin,Newcastle United,2017,,2
Kyle Walker-Peters,Tottenham Hotspur,2017,,2
Joe Gomez,Liverpool FC,2017,,2
Mathias J�rgensen,Huddersfield Town,2017,,2
Lewis Cook,AFC Bournemouth,2017,,2
Nacer Chadli,West Bromwich Albion,2017,1,
Joe Lolley,Huddersfield Town,2017,1,
Joel Matip,Liverpool FC,2017,1,
Mike van der Hoorn,Swansea City,2017,1,
Fernando Llorente,Tottenham Hotspur,2017,1,
Ragnar Klavan,Liverpool FC,2017,1,
Danny Ings,Liverpool FC,2017,1,
Molla Wagu�,Watford FC,2017,1,
James McClean,West Bromwich Albion,2017,1,
Per Mertesacker,Arsenal FC,2017,1,
Oriol Romeu,Southampton FC,2017,1,
Henri Saivet,Newcastle United,2017,1,
Angelo Ogbonna,West Ham United,2017,1,
Luciano Narsingh,Swansea City,2017,1,
Aleksandar Mitrovic,Newcastle United,2017,1,
James Morrison,West Bromwich Albion,2017,1,
Isaac Hayden,Newcastle United,2017,1,
Victor Wanyama,Tottenham Hotspur,2017,1,
�tienne Capoue,Watford FC,2017,1,
Leonardo Ulloa,Brighton & Hove Albion,2017,1,
Miguel Britos,Watford FC,2017,1,
Yannick Bolasie,Everton FC,2017,1,
Eric Bailly,Manchester United,2017,1,
Jan Bednarek,Southampton FC,2017,1,
James Collins,West Ham United,2017,1,
Kurt Zouma,Stoke City,2017,1,
Gerard Deulofeu,Watford FC,2017,1,
Ashley Williams,Everton FC,2017,1,
Sam Field,West Bromwich Albion,2017,1,
Danny Drinkwater,Chelsea FC,2017,1,
Scott Dann,Crystal Palace,2017,1,
David Luiz,Chelsea FC,2017,1,
Harry Arter,AFC Bournemouth,2017,1,
Guido Carrillo,Southampton FC,2017,,1
Kieran Gibbs,West Bromwich Albion,2017,,1
Christian Fuchs,Leicester City,2017,,1
Simon Francis,AFC Bournemouth,2017,,1
Phil Foden,Manchester City,2017,,1
Florent Hadergjonaj,Huddersfield Town,2017,,1
Joe Hart,West Ham United,2017,,1
Michael Keane,Everton FC,2017,,1
Jos� Fonte,West Ham United,2017,,1
Wesley Hoedt,Southampton FC,2017,,1
Edimilson Fernandes,West Ham United,2017,,1
Emerson,Chelsea FC,2017,,1
Yohan Cabaye,Crystal Palace,2017,,1
Saido Berahino,Stoke City,2017,,1
Adrien Silva,Leicester City,2017,,1
Hamza Choudhury,Leicester City,2017,,1
S�amus Coleman,Everton FC,2017,,1
Mohamed Elneny,Arsenal FC,2017,,1
Shane Duffy,Brighton & Hove Albion,2017,,1
Fouss�ni Diabat�,Leicester City,2017,,1
Jonjoe Kenny,Everton FC,2017,,1
Jonas L�ssl,Huddersfield Town,2017,,1
Tom Smith,Huddersfield Town,2017,,1
Jeffrey Schlupp,Crystal Palace,2017,,1
Christopher Schindler,Huddersfield Town,2017,,1
Abdelhamid Sabiri,Huddersfield Town,2017,,1
Lasse S�rensen,Stoke City,2017,,1
Joel Ward,Crystal Palace,2017,,1
Pablo Zabaleta,West Ham United,2017,,1
Harry Winks,Tottenham Hotspur,2017,,1
Ashley Westwood,Burnley FC,2017,,1
Danny Rose,Tottenham Hotspur,2017,,1
Erik Pieters,Stoke City,2017,,1
Oliver McBurnie,Swansea City,2017,,1
Manquillo,Newcastle United,2017,,1
Scott Malone,Huddersfield Town,2017,,1
Benjamin Mendy,Manchester City,2017,,1
Charly Musonda,Chelsea FC,2017,,1
J�r�my Pied,Southampton FC,2017,,1
Martin Olsson,Swansea City,2017,,1
Allan Nyom,West Bromwich Albion,2017,,1
Marvin Zeegelaar,Watford FC,2017,,1
Player,,,,
